
out/os.elf:     file format elf32-loongarch
 0bc0 000b4509 00004011 00000000 00060000  ..E...@.........
 0bd0 01900711 0200000c 56090000 26140000  ........V...&...
 0be0 04140000 000fc909 00001806 00000e54  ...............T
 0bf0 07000023 1500001d 15000010 df090000  ...#............
 0c00 38060000 62020000 0e650700 00651500  8...b....e...e..
 0c10 005f1500 00114509 00003c11 00000400  ._....E...<.....
 0c20 38060000 01980a0c 56090000 b6150000  8.......V.......
 0c30 92150000 00001216 0a000054 11000028  ...........T...(
 0c40 0000000e 71070000 c3160000 bf160000  ....q...........
 0c50 102c0a00 00500600 00bc0200 00137e07  .,...P........~.
 0c60 0000111f 09000054 11000002 00700600  .......T.....p..
 0c70 0001a606 0c2c0900 00e71600 00e31600  .....,..........
 0c80 000c3809 00000b17 00000717 00000000  ..8.............
 0c90 141f0900 00701100 000a0070 11000008  .....p.....p....
 0ca0 00000001 aa050c2c 0900002d 1700002b  .......,...-...+
 0cb0 1700000c 38090000 44170000 42170000  ....8...D...B...
 0cc0 00000000 00000b13 07000088 11000001  ................
 0cd0 00980600 0001d40d 4b040000 0c240700  ........K....$..
 0ce0 005c1700 00581700 000d9806 00000e30  .\...X.........0
 0cf0 07000082 1700007c 1700000e 3c070000  .......|....<...
 0d00 b8170000 ae170000 0fb70900 00b00600  ................
 0d10 000e4907 00000918 00000318 00000b45  ..I............E
 0d20 090000a0 11000000 00d00600 00019007  ................
 0d30 6e030000 0c560900 004f1800 00331800  n....V...O...3..
 0d40 00000fc9 090000e8 0600000e 54070000  ............T...
 0d50 2a190000 1e190000 10df0900 00080700  *...............
 0d60 00bf0300 000e6507 0000aa19 00009e19  ......e.........
 0d70 00001145 0900009c 11000004 00200700  ...E......... ..
 0d80 0001980a 0c560900 001e1a00 00001a00  .....V..........
 0d90 00000012 160a0000 f0110000 50000000  ............P...
 0da0 0e710700 000f1b00 00ff1a00 00102c0a  .q............,.
 0db0 00006007 00001904 0000137e 07000011  ..`........~....
 0dc0 1f090000 f0110000 02009007 000001a6  ................
 0dd0 060c2c09 0000891b 00007d1b 00000c38  ..,.......}....8
 0de0 090000eb 1b0000dd 1b000000 00111f09  ................
 0df0 00003c12 00000a00 f0070000 01aa050c  ..<.............
 0e00 2c090000 491c0000 471c0000 0c380900  ,...I...G....8..
 0e10 00601c00 005e1c00 00000000 0000000b  .`...^..........
 0e20 e9060000 50120000 01000808 000001d6  ....P...........
 0e30 02120500 000cf606 0000781c 0000741c  ..........x...t.
 0e40 00000d08 0800000e 00070000 9b1c0000  ................
 0e50 971c0000 0b450900 007c1200 00000020  .....E...|..... 
 0e60 08000001 c30aa404 00000c56 090000c0  ...........V....
 0e70 1c0000ba 1c000000 0b010900 00841200  ................
 0e80 00010040 08000001 c407c804 00000c12  ...@............
 0e90 090000f1 1c0000eb 1c000000 0b630900  .............c..
 0ea0 008c1200 00020068 08000001 c804ec04  .......h........
 0eb0 00000c70 09000020 1d00001c 1d000000  ...p... ........
 0ec0 14630900 00a81200 000200a8 12000008  .c..............
 0ed0 00000001 c5040c70 09000042 1d000040  .......p...B...@
 0ee0 1d000000 00000b13 070000b0 12000007  ................
 0ef0 00800800 0001d80d 67060000 0c240700  ........g....$..
 0f00 005b1d00 00551d00 000d8008 00000e30  .[...U.........0
 0f10 0700008f 1d000087 1d00000e 3c070000  ............<...
 0f20 cf1d0000 c71d0000 0fb70900 00b00800  ................
 0f30 000e4907 0000101e 0000041e 00000b45  ..I............E
 0f40 090000c0 12000002 00d80800 00019007  ................
 0f50 8e050000 0c560900 00671e00 005d1e00  .....V...g...]..
 0f60 00000fc9 090000f0 0800000e 54070000  ............T...
 0f70 b61e0000 ae1e0000 10df0900 00180900  ................
 0f80 00df0500 000e6507 0000fa1e 0000f21e  ......e.........
 0f90 00001145 090000c0 1200000a 00300900  ...E.........0..
 0fa0 0001980a 0c560900 003e1f00 00361f00  .....V...>...6..
 0fb0 0000000f 160a0000 58090000 0e710700  ........X....q..
 0fc0 00861f00 007a1f00 00102c0a 00007809  .....z....,...x.
 0fd0 00003506 0000137e 07000011 1f090000  ..5....~........
 0fe0 f8120000 01009009 000001a6 060c2c09  ..............,.
 0ff0 0000e41f 0000da1f 00000c38 09000035  ...........8...5
 1000 2000002b 20000000 00111f09 00001013   ..+ ...........
 1010 00000300 c0090000 01aa050c 2c090000  ............,...
 1020 7b200000 79200000 0c380900 00922000  { ..y ...8.... .
 1030 00902000 00000000 00000015 88110000  .. .............
 1040 7b0b0000 7e060000 16015405 03341600  {...~.....T..4..
 1050 00001550 1200007b 0b00009b 06000016  ...P...{........
 1060 01540503 3c160000 16015502 87000017  .T..<.....U.....
 1070 50130000 7b0b0000 b2060000 16015405  P...{.........T.
 1080 03481600 00001568 1300007b 0b0000ce  .H.....h...{....
 1090 06000016 01540503 3c160000 16015501  .....T..<.....U.
 10a0 300018b4 1300007b 0b000016 01540503  0......{.....T..
 10b0 48160000 16015501 30000019 041a6637  H.....U.0.....f7
 10c0 000001b7 06010d07 00001b70 0001b716  ...........p....
 10d0 e7060000 1ccb3600 0001c00f 0d070000  ......6.........
 10e0 001d042c 0100001e 0c370000 018a07e7  ...,.....7......
 10f0 06000001 8d070000 1f173700 00018a16  ..........7.....
 1100 69000000 1c933600 00018d06 69000000  i.....6.....i...
 1110 1caf3600 00018e0f 0d070000 20216900  ..6......... !i.
 1120 018f0b69 00000020 1cb63600 00019611  ...i... ..6.....
 1130 0d070000 22700700 00216a00 01970d69  ...."p...!j....i
 1140 00000000 201cbd36 000001a4 120d0700  .... ..6........
 1150 0020216b 0001a50e 69000000 00000000  . !k....i.......
 1160 00237805 0000015d 06500c00 00380200  .#x....].P...8..
 1170 00019cd7 08000024 b2370000 015f085d  .......$.7..._.]
 1180 000000ac 200000a6 20000025 70370000  .... ... ..%p7..
 1190 01690b43 00000008 24cb3600 0001760f  .i.C....$.6...v.
 11a0 0d070000 f3200000 d9200000 26500300  ..... ... ..&P..
 11b0 00140800 000a6900 01770b69 000000b8  ......i..w.i....
 11c0 21000098 21000011 63090000 000d0000  !...!...c.......
 11d0 01007803 00000178 030c7009 00009722  ..x....x..p...."
 11e0 00007f22 00000000 0bd70800 00640c00  ...".........d..
 11f0 00000038 03000001 5f1e4508 00000ce8  ...8...._.E.....
 1200 08000033 23000031 2300000d 38030000  ...3#..1#...8...
 1210 27f40800 00ff0f00 0015c00c 00007b0b  '.............{.
 1220 00006708 00001601 54050354 15000016  ..g.....T..T....
 1230 01560287 00160158 01380015 ec0d0000  .V.....X.8......
 1240 7b0b0000 7e080000 16015405 03d01500  {...~.....T.....
 1250 00001510 0e00007b 0b000095 08000016  .......{........
 1260 01540503 e4150000 0015340e 00007b0b  .T........4...{.
 1270 0000ac08 00001601 540503f8 15000000  ........T.......
 1280 15580e00 007b0b00 00c30800 00160154  .X...{.........T
 1290 05030c16 00000018 800e0000 7b0b0000  ............{...
 12a0 16015405 03201600 00000028 c4360000  ..T.. .....(.6..
 12b0 0149155d 00000003 01090000 1faa3700  .I.]..........7.
 12c0 00014927 5d000000 1ce43600 00014b08  ..I'].....6...K.
 12d0 5d000000 0028fc36 0000013d 13690000  ]....(.6...=.i..
 12e0 00031f09 00001fcb 36000001 3d290d07  ........6...=)..
 12f0 00000029 ee370000 01381403 45090000  ...).7...8..E...
 1300 1fcb3600 0001382b 0d070000 1f6b3600  ..6...8+.....k6.
 1310 00013839 29000000 0028da37 0000012f  ..89)....(.7.../
 1320 13690000 00036309 00001fcb 36000001  .i....c.....6...
 1330 2f290d07 00000029 33370000 012a1403  /).....)37...*..
 1340 7d090000 1fcb3600 00012a28 0d070000  }.....6...*(....
 1350 002a1307 0000900e 0000f801 0000019c  .*..............
 1360 c50a0000 0c240700 00502300 00462300  .....$...P#..F#.
 1370 000e3007 00009b23 00009523 00000e3c  ..0....#...#...<
 1380 070000d5 230000c7 2300000d d0030000  ....#...#.......
 1390 0e490700 003f2400 00352400 0026f803  .I...?$..5$..&..
 13a0 00009f0a 00000e54 07000089 24000081  .......T....$...
 13b0 24000026 18040000 160a0000 0e650700  $..&.........e..
 13c0 00c92400 00c12400 00114509 0000cc0e  ..$...$...E.....
 13d0 00000100 38040000 01980a0c 56090000  ....8.......V...
 13e0 1c250000 18250000 00002b10 0f000078  .%...%....+....x
 13f0 0100000e 71070000 54250000 3c250000  ....q...T%..<%..
 1400 26600400 00700a00 000e7e07 00001026  &`...p....~....&
 1410 0000f025 0000111f 0900004c 0f000001  ...%.......L....
 1420 00780400 0001a606 0c2c0900 00e82600  .x.......,....&.
 1430 00d42600 000c3809 00008027 00006c27  ..&...8....'..l'
 1440 00000000 111f0900 00541000 00030018  .........T......
 1450 05000001 aa050c2c 09000002 28000000  .......,....(...
 1460 2800000c 38090000 19280000 17280000  (...8....(...(..
 1470 00000014 45090000 b80e0000 0000b80e  ....E...........
 1480 00000c00 00000190 070c5609 00003328  ..........V...3(
 1490 00002d28 00000000 002ae906 00009010  ..-(.....*......
 14a0 00006c00 0000019c 7b0b0000 0cf60600  ..l.....{.......
 14b0 00622800 005e2800 000e0007 00008728  .b(..^(........(
 14c0 00008328 00000b45 090000cc 10000000  ...(...E........
 14d0 00380500 0001c30a 160b0000 0c560900  .8...........V..
 14e0 00ab2800 00a52800 00000b01 090000d4  ..(...(.........
 14f0 10000001 00580500 0001c407 3a0b0000  .....X......:...
 1500 0c120900 00dc2800 00d62800 00000b63  ......(...(....c
 1510 090000e0 10000002 00880500 0001c504  ................
 1520 560b0000 2c700900 00001463 090000e4  V...,p.....c....
 1530 10000007 00e41000 00000000 0001c804  ................
 1540 0c700900 000b2900 00072900 0000002d  .p....)...)....-
 1550 3c360000 3c360000 03100d00 76030000  <6..<6......v...
 1560 0400d606 00000401 882f0000 0c423800  ........./...B8.
 1570 00080000 00f01300 00c80000 00e21500  ................
 1580 00f00d00 0002b135 00000204 17350000  .......5.....5..
 1590 00030108 a1270000 030207f7 04000002  .....'..........
 15a0 99360000 0206174f 00000003 0407c424  .6.....O.......$
 15b0 00000304 071a2f00 00023c38 0000020c  ....../...<8....
 15c0 12430000 00040405 696e7400 05690000  .C......int..i..
 15d0 00030805 001f0000 03100409 22000006  ............"...
 15e0 34380000 7c031908 06020000 07726100  48..|........ra.
 15f0 031b085d 00000000 07747000 031c085d  ...].....tp....]
 1600 00000004 07737000 031d085d 00000008  .....sp....]....
 1610 07613000 031e085d 0000000c 07613100  .a0....].....a1.
 1620 031f085d 00000010 07613200 0320085d  ...].....a2.. .]
 1630 00000014 07613300 0321085d 00000018  .....a3..!.]....
 1640 07613400 0322085d 0000001c 07613500  .a4..".].....a5.
 1650 0323085d 00000020 07613600 0324085d  .#.]... .a6..$.]
 1660 00000024 07613700 0325085d 00000028  ...$.a7..%.]...(
 1670 07743000 0326085d 0000002c 07743100  .t0..&.]...,.t1.
 1680 0327085d 00000030 07743200 0328085d  .'.]...0.t2..(.]
 1690 00000034 07743300 0329085d 00000038  ...4.t3..).]...8
 16a0 07743400 032a085d 0000003c 07743500  .t4..*.]...<.t5.
 16b0 032b085d 00000040 07743600 032c085d  .+.]...@.t6..,.]
 16c0 00000044 07743700 032d085d 00000048  ...D.t7..-.]...H
 16d0 07743800 032e085d 0000004c 07723231  .t8....]...L.r21
 16e0 00032f08 5d000000 50076670 00033008  ../.]...P.fp..0.
 16f0 5d000000 54077330 00033108 5d000000  ]...T.s0..1.]...
 1700 58077331 00033208 5d000000 5c077332  X.s1..2.]...\.s2
 1710 00033308 5d000000 60077333 00033408  ..3.]...`.s3..4.
 1720 5d000000 64077334 00033508 5d000000  ]...d.s4..5.]...
 1730 68077335 00033608 5d000000 6c077336  h.s5..6.]...l.s6
 1740 00033708 5d000000 70077337 00033808  ..7.]...p.s7..8.
 1750 5d000000 74077338 00033908 5d000000  ]...t.s8..9.]...
 1760 78000829 00000017 02000009 4f000000  x..)........O...
 1770 ff03000a fd370000 010b2606 02000010  .....7....&.....
 1780 0503c024 00000b4a 38000001 0c108300  ...$...J8.......
 1790 00000503 40240000 0c5d3800 00012c06  ....@$...]8...,.
 17a0 f0130000 50000000 019c9702 00000d97  ....P...........
 17b0 0200002c 14000000 d8090000 0131036f  ...,.........1.o
 17c0 0200000e a4020000 e803000f 18140000  ................
 17d0 61030000 86020000 10015405 03541600  a.........T..T..
 17e0 00001128 14000061 03000010 01540288  ...(...a.....T..
 17f0 00000012 08380000 01250601 b1020000  .....8...%......
 1800 131e3800 0001251e 70000000 000cee18  ..8...%.p.......
 1810 0000011c 06701400 000c0000 00019cee  .....p..........
 1820 02000014 f8370000 011e12ee 02000006  .....7..........
 1830 03402400 009f157c 1400006d 03000010  .@$....|...m....
 1840 01540503 40240000 00001604 83000000  .T..@$..........
 1850 0c502400 00011406 40140000 30000000  .P$.....@...0...
 1860 019c2e03 0000172e 03000040 14000002  ...........@....
 1870 40140000 08000000 01160218 3b030000  @...........;...
 1880 2d290000 2b290000 00001913 38000001  -)..+)......8...
 1890 0e0d0146 0300001a 7800010e 1e5d0000  ...F....x....]..
 18a0 00001b97 02000080 14000038 00000001  ...........8....
 18b0 9c610300 001ca402 00000154 001d4a35  .a.........T..J5
 18c0 00004a35 0000030c 0d1d5338 00005338  ..J5......S8..S8
 18d0 00000104 0d00                        ......          
Contents of section .debug_abbrev:
 0000 01110010 06110112 01030e1b 0e250e13  .............%..
 0010 05000000 01110010 06110112 01030e1b  ................
 0020 0e250e13 05000000 01110125 0e130b03  .%.........%....
 0030 0e1b0e11 01120610 17994217 00000224  ..........B....$
 0040 000b0b3e 0b030e00 00032400 0b0b3e0b  ...>......$...>.
 0050 03080000 04340003 083a0b3b 0b390b49  .....4...:.;.9.I
 0060 133f1902 18000005 2e013f19 030e3a0b  .?........?...:.
 0070 3b0b390b 27191101 12064018 97421901  ;.9.'.....@..B..
 0080 13000006 89820100 11013113 00000789  ..........1.....
 0090 82010111 01311301 13000008 8a820100  .....1..........
 00a0 02189142 18000009 89820101 11013113  ...B..........1.
 00b0 00000a2e 003f193c 196e0e03 0e3a0b3b  .....?.<.n...:.;
 00c0 0b390b00 00000111 01250e13 0b030e1b  .9.......%......
 00d0 0e110112 06101799 42170000 02160003  ........B.......
 00e0 0e3a0b3b 0b390b49 13000003 24000b0b  .:.;.9.I....$...
 00f0 3e0b030e 00000424 000b0b3e 0b030800  >......$...>....
 0100 00052e01 3f19030e 3a0b3b0b 390b2719  ....?...:.;.9.'.
 0110 11011206 40189742 19011300 00060500  ....@..B........
 0120 03083a0b 3b0b390b 49130217 b7421700  ..:.;.9.I....B..
 0130 00071d01 31135201 b8420b55 17580b59  ....1.R..B.U.X.Y
 0140 0b570b00 00080500 31130217 b7421700  .W......1....B..
 0150 00091d01 31135201 b8420b55 17580b59  ....1.R..B.U.X.Y
 0160 0b570b01 1300000a 0f000b0b 49130000  .W..........I...
 0170 0b2e013f 19030e3a 0b3b0b39 0b271949  ...?...:.;.9.'.I
 0180 13200b01 1300000c 05000308 3a0b3b0b  . ..........:.;.
 0190 390b4913 00000d2e 013f1903 0e3a0b3b  9.I......?...:.;
 01a0 0b390b11 01120640 18974219 01130000  .9.....@..B.....
 01b0 0e340003 083a0b3b 0b390b49 130217b7  .4...:.;.9.I....
 01c0 42170000 0f1d0131 135201b8 420b1101  B......1.R..B...
 01d0 1206580b 590b570b 01130000 101d0131  ..X.Y.W........1
 01e0 135201b8 420b1101 1206580b 590b570b  .R..B.....X.Y.W.
 01f0 0000112e 01030e3a 0b3b0b39 0b271920  .......:.;.9.'. 
 0200 0b011300 00120500 030e3a0b 3b0b390b  ..........:.;.9.
 0210 49130000 132e0103 0e3a0b3b 0b390b27  I........:.;.9.'
 0220 19491320 0b011300 00142e01 31131101  .I. ........1...
 0230 12064018 97421900 00000111 01250e13  ..@..B.......%..
 0240 0b030e1b 0e110112 06101799 42170000  ............B...
 0250 0224000b 0b3e0b03 0e000003 24000b0b  .$...>......$...
 0260 3e0b0308 00000416 00030e3a 0b3b0b39  >..........:.;.9
 0270 0b491300 00050f00 0b0b030e 00000601  .I..............
 0280 01491301 13000007 21004913 2f050000  .I......!.I./...
 0290 08260049 13000009 3400030e 3a0b3b0b  .&.I....4...:.;.
 02a0 390b4913 02180000 0a2e013f 19030e3a  9.I........?...:
 02b0 0b3b0b39 0b271911 01120640 18974219  .;.9.'.....@..B.
 02c0 01130000 0b050003 083a0b3b 0b390b49  .........:.;.9.I
 02d0 130217b7 42170000 0c898201 01110131  ....B..........1
 02e0 13011300 000d8a82 01000218 91421800  .............B..
 02f0 000e8982 01011101 31130000 0f0f000b  ........1.......
 0300 0b491300 00102e01 3f19030e 3a0b3b0b  .I......?...:.;.
 0310 390b2719 49131101 12064018 97421901  9.'.I.....@..B..
 0320 13000011 18000000 12340003 083a0b3b  .........4...:.;
 0330 0b390b49 130217b7 42170000 13340003  .9.I....B....4..
 0340 083a0b3b 0b390b49 13021800 00141d01  .:.;.9.I........
 0350 31135201 b8420555 17580b59 0b570b00  1.R..B.U.X.Y.W..
 0360 00150500 31130217 b7421700 00160b01  ....1....B......
 0370 55170000 17340031 13000018 1d013113  U....4.1......1.
 0380 5201b842 05551758 0b590b57 0b011300  R..B.U.X.Y.W....
 0390 00193400 31130217 b7421700 001a0b01  ..4.1....B......
 03a0 31135517 00001b0b 01311355 17011300  1.U......1.U....
 03b0 001c1d01 31135517 580b590b 570b0113  ....1.U.X.Y.W...
 03c0 00001d05 00311300 001e0b01 31131101  .....1......1...
 03d0 12060000 1f2e0103 0e3a0b3b 0b390b27  .........:.;.9.'
 03e0 19491320 0b011300 00200500 03083a0b  .I. ..... ....:.
 03f0 3b0b390b 49130000 21340003 083a0b3b  ;.9.I...!4...:.;
 0400 0b390b49 13000022 3400030e 3a0b3b0b  .9.I..."4...:.;.
 0410 390b4913 0000230b 01000024 0b010113  9.I...#....$....
 0420 0000252e 003f193c 196e0e03 0e3a0b3b  ..%..?.<.n...:.;
 0430 0b390b00 00000111 01250e13 0b030e1b  .9.......%......
 0440 0e110112 06101799 42170000 02160003  ........B.......
 0450 0e3a0b3b 0b390b49 13000003 24000b0b  .:.;.9.I....$...
 0460 3e0b030e 00000424 000b0b3e 0b030800  >......$...>....
 0470 00053400 030e3a0b 3b0b390b 49133f19  ..4...:.;.9.I.?.
 0480 3c190000 06340003 0e3a0b3b 0b390b49  <....4...:.;.9.I
 0490 13021800 00071301 030e0b0b 3a0b3b0b  ............:.;.
 04a0 390b0113 0000080d 00030e3a 0b3b0b39  9..........:.;.9
 04b0 0b491338 0b000009 2e013f19 030e3a0b  .I.8......?...:.
 04c0 3b0b390b 11011206 40189742 19011300  ;.9.....@..B....
 04d0 000a3400 03083a0b 3b0b390b 49130217  ..4...:.;.9.I...
 04e0 b7421700 000b1d01 31135201 b8420555  .B......1.R..B.U
 04f0 17580b59 0b570b01 1300000c 05003113  .X.Y.W........1.
 0500 0217b742 1700000d 0b015517 00000e34  ...B......U....4
 0510 00311302 17b74217 00000f0b 01311355  .1....B......1.U
 0520 17000010 0b013113 55170113 0000111d  ......1.U.......
 0530 01311352 01b84205 5517580b 590b570b  .1.R..B.U.X.Y.W.
 0540 0000120b 01311311 01120600 00133400  .....1........4.
 0550 31130000 141d0131 135201b8 42051101  1......1.R..B...
 0560 1206580b 590b570b 00001589 82010111  ..X.Y.W.........
 0570 01311301 13000016 8a820100 02189142  .1.............B
 0580 18000017 89820101 11019542 19311301  ...........B.1..
 0590 13000018 89820101 11019542 19311300  ...........B.1..
 05a0 00190f00 0b0b0000 1a2e013f 19030e3a  ...........?...:
 05b0 0b3b0b39 0b271920 0b011300 001b0500  .;.9.'. ........
 05c0 03083a0b 3b0b390b 49130000 1c340003  ..:.;.9.I....4..
 05d0 0e3a0b3b 0b390b49 1300001d 0f000b0b  .:.;.9.I........
 05e0 49130000 1e2e013f 19030e3a 0b3b0b39  I......?...:.;.9
 05f0 0b271949 13200b01 1300001f 0500030e  .'.I. ..........
 0600 3a0b3b0b 390b4913 0000200b 01000021  :.;.9.I... ....!
 0610 34000308 3a0b3b0b 390b4913 0000220b  4...:.;.9.I...".
 0620 01011300 00232e01 3f19030e 3a0b3b0b  .....#..?...:.;.
 0630 390b2719 11011206 40189742 19011300  9.'.....@..B....
 0640 00243400 030e3a0b 3b0b390b 49130217  .$4...:.;.9.I...
 0650 b7421700 00253400 030e3a0b 3b0b390b  .B...%4...:.;.9.
 0660 49131c0b 0000260b 01551701 13000027  I.....&..U.....'
 0670 34003113 1c050000 282e0103 0e3a0b3b  4.1.....(....:.;
 0680 0b390b27 19491320 0b011300 00292e01  .9.'.I. .....)..
 0690 030e3a0b 3b0b390b 2719200b 01130000  ..:.;.9.'. .....
 06a0 2a2e0131 13110112 06401897 42190113  *..1.....@..B...
 06b0 00002b0b 01110112 0600002c 05003113  ..+........,..1.
 06c0 00002d2e 003f193c 196e0e03 0e3a0b3b  ..-..?.<.n...:.;
 06d0 0b390b00 00000111 01250e13 0b030e1b  .9.......%......
 06e0 0e110112 06101799 42170000 02160003  ........B.......
 06f0 0e3a0b3b 0b390b49 13000003 24000b0b  .:.;.9.I....$...
 0700 3e0b030e 00000424 000b0b3e 0b030800  >......$...>....
 0710 00053500 49130000 06130103 0e0b0b3a  ..5.I..........:
 0720 0b3b0b39 0b011300 00070d00 03083a0b  .;.9..........:.
 0730 3b0b390b 4913380b 00000801 01491301  ;.9.I.8......I..
 0740 13000009 21004913 2f050000 0a340003  ....!.I./....4..
 0750 0e3a0b3b 0b390b49 133f1988 010b0218  .:.;.9.I.?......
 0760 00000b34 00030e3a 0b3b0b39 0b49133f  ...4...:.;.9.I.?
 0770 19021800 000c2e01 3f19030e 3a0b3b0b  ........?...:.;.
 0780 390b2719 11011206 40189742 19011300  9.'.....@..B....
 0790 000d1d01 31135201 b8420b55 17580b59  ....1.R..B.U.X.Y
 07a0 0b570b01 1300000e 05003113 1c050000  .W........1.....
 07b0 0f898201 01110131 13011300 00108a82  .......1........
 07c0 01000218 91421800 00118982 01011101  .....B..........
 07d0 31130000 122e013f 19030e3a 0b3b0b39  1......?...:.;.9
 07e0 0b271920 0b011300 00130500 030e3a0b  .'. ..........:.
 07f0 3b0b390b 49130000 14340003 0e3a0b3b  ;.9.I....4...:.;
 0800 0b390b49 13021800 00158982 01011101  .9.I............
 0810 95421931 13000016 0f000b0b 49130000  .B.1........I...
 0820 171d0131 135201b8 420b1101 1206580b  ...1.R..B.....X.
 0830 590b570b 00001805 00311302 17b74217  Y.W......1....B.
 0840 0000192e 01030e3a 0b3b0b39 0b271920  .......:.;.9.'. 
 0850 0b011300 001a0500 03083a0b 3b0b390b  ..........:.;.9.
 0860 49130000 1b2e0131 13110112 06401897  I......1.....@..
 0870 42190113 00001c05 00311302 1800001d  B........1......
 0880 2e003f19 3c196e0e 030e3a0b 3b0b390b  ..?.<.n...:.;.9.
 0890 000000                               ...             
Contents of section .debug_aranges:
 0000 1c000000 02000000 00000400 00000000  ................
 0010 00000000 20040000 00000000 00000000  .... ...........
 0020 1c000000 02002600 00000400 00000000  ......&.........
 0030 20040000 08010000 00000000 00000000   ...............
 0040 1c000000 02004c00 00000400 00000000  ......L.........
 0050 30050000 44000000 00000000 00000000  0...D...........
 0060 1c000000 02006c01 00000400 00000000  ......l.........
 0070 80050000 94000000 00000000 00000000  ................
 0080 1c000000 02005404 00000400 00000000  ......T.........
 0090 20060000 24060000 00000000 00000000   ...$...........
 00a0 1c000000 0200d409 00000400 00000000  ................
 00b0 500c0000 98070000 00000000 00000000  P...............
 00c0 1c000000 02005c15 00000400 00000000  ......\.........
 00d0 f0130000 c8000000 00000000 00000000  ................
Contents of section .debug_str:
 0000 73746172 742e5300 2f686f6d 652f7562  start.S./home/ub
 0010 756e7475 2f446f77 6e6c6f61 64732f52  untu/Downloads/R
 0020 564f532d 6f6e2d4c 6f6f6e67 41726368  VOS-on-LoongArch
 0030 2f30352d 636f6e74 65787473 77697463  /05-contextswitc
 0040 6800474e 55204153 20322e33 312e3100  h.GNU AS 2.31.1.
 0050 656e7472 792e5300 5f5f5349 475f4154  entry.S.__SIG_AT
 0060 4f4d4943 5f4d4158 5f5f2030 78376666  OMIC_MAX__ 0x7ff
 0070 66666666 66005f5f 464c5436 345f4841  fffff.__FLT64_HA
 0080 535f5155 4945545f 4e414e5f 5f203100  S_QUIET_NAN__ 1.
 0090 5f5f4445 4336345f 5355424e 4f524d41  __DEC64_SUBNORMA
 00a0 4c5f4d49 4e5f5f20 302e3030 30303030  L_MIN__ 0.000000
 00b0 30303030 30303030 31452d33 38334444  000000001E-383DD
 00c0 005f5f55 46524143 545f4942 49545f5f  .__UFRACT_IBIT__
 00d0 2030005f 5f464c54 33325f48 41535f49   0.__FLT32_HAS_I
 00e0 4e46494e 4954595f 5f203100 5f5f494e  NFINITY__ 1.__IN
 00f0 545f5743 4841525f 545f4820 005f5f46  T_WCHAR_T_H .__F
 0100 4c543634 5f4d4158 5f455850 5f5f2031  LT64_MAX_EXP__ 1
 0110 30323400 5f5f464c 545f4d49 4e5f3130  024.__FLT_MIN_10
 0120 5f455850 5f5f2028 2d333729 005f5f46  _EXP__ (-37).__F
 0130 4c543634 585f4445 4e4f524d 5f4d494e  LT64X_DENORM_MIN
 0140 5f5f2036 2e343735 31373531 31393433  __ 6.47517511943
 0150 38303235 31313039 32343433 38393538  8025110924438958
 0160 32323736 34363535 652d3439 36364636  22764655e-4966F6
 0170 3478005f 4743435f 57434841 525f5420  4x._GCC_WCHAR_T 
 0180 005f5f46 4c543332 585f4d41 585f4558  .__FLT32X_MAX_EX
 0190 505f5f20 31303234 005f5f49 4e545f46  P__ 1024.__INT_F
 01a0 41535431 365f5749 4454485f 5f203332  AST16_WIDTH__ 32
 01b0 005f5f47 43435f41 544f4d49 435f5445  .__GCC_ATOMIC_TE
 01c0 53545f41 4e445f53 45545f54 52554556  ST_AND_SET_TRUEV
 01d0 414c2031 005f5f46 4c543634 585f4550  AL 1.__FLT64X_EP
 01e0 53494c4f 4e5f5f20 312e3932 35393239  SILON__ 1.925929
 01f0 39343433 38373233 35383533 30353539  9443872358530559
 0200 37373934 32353834 39323733 32652d33  7794258492732e-3
 0210 34463634 78005f5f 44454336 345f4550  4F64x.__DEC64_EP
 0220 53494c4f 4e5f5f20 31452d31 35444400  SILON__ 1E-15DD.
 0230 5f5f4442 4c5f4445 4e4f524d 5f4d494e  __DBL_DENORM_MIN
 0240 5f5f2028 28646f75 626c6529 342e3934  __ ((double)4.94
 0250 30363536 34353834 31323436 35343431  0656458412465441
 0260 37363536 38373932 38363832 32313337  7656879286822137
 0270 32652d33 32344c29 005f5f55 4c414343  2e-324L).__ULACC
 0280 554d5f45 5053494c 4f4e5f5f 20307831  UM_EPSILON__ 0x1
 0290 502d3332 554c4b00 5f505452 44494646  P-32ULK._PTRDIFF
 02a0 5f545f44 45434c41 52454420 005f5f46  _T_DECLARED .__F
 02b0 4c543332 5f4d414e 545f4449 475f5f20  LT32_MANT_DIG__ 
 02c0 3234005f 5f555351 5f494249 545f5f20  24.__USQ_IBIT__ 
 02d0 30005f5f 464c5431 32385f4d 414e545f  0.__FLT128_MANT_
 02e0 4449475f 5f203131 33005f5f 53495a45  DIG__ 113.__SIZE
 02f0 4f465f57 494e545f 545f5f20 34005f5f  OF_WINT_T__ 4.__
 0300 554c4c41 4343554d 5f455053 494c4f4e  ULLACCUM_EPSILON
 0310 5f5f2030 7831502d 3332554c 4c4b005f  __ 0x1P-32ULLK._
 0320 5f4c4442 4c5f4d41 4e545f44 49475f5f  _LDBL_MANT_DIG__
 0330 20313133 005f5f51 515f4942 49545f5f   113.__QQ_IBIT__
 0340 2030005f 5f554451 5f494249 545f5f20   0.__UDQ_IBIT__ 
