
out/os.elf:     file format elf32-loongarch
 0190 73000181 16fd0000 00040000 00000000  s...............
 01a0 00070a01 0000d804 00800090 00000001  ................
 01b0 8403081b 01000026 00000022 00000009  .......&..."....
 01c0 5d020000 d8040080 03a80000 00017b0a  ].............{.
 01d0 cf000000 086e0200 00470000 00450000  .....n...G...E..
 01e0 00000739 020000e4 04008001 c0000000  ...9............
 01f0 017c0208 52020000 61000000 5f000000  .|..R...a..._...
 0200 08460200 00760000 00740000 00000000  .F...v...t......
 0210 0a040301 00000301 06b32500 000bff34  ..........%....4
 0220 00000179 05510000 00012701 00000c63  ...y.Q....'....c
 0230 68000179 14030100 00000d7d 35000001  h..y.......}5...
 0240 52066004 00802800 0000019c 39020000  R.`...(.....9...
 0250 0e6c6372 0001670a 29000000 90000000  .lcr..g.).......
 0260 8e000000 09390200 00600400 80020000  .....9...`......
 0270 00000155 02810100 00085202 0000a600  ...U......R.....
 0280 0000a400 00000846 020000bc 000000ba  .......F........
 0290 00000000 095d0200 00780400 80022000  .....]...x.... .
 02a0 00000167 10a40100 00086e02 0000d600  ...g......n.....
 02b0 0000d400 00000009 39020000 78040080  ........9...x...
 02c0 08400000 00016902 d4010000 08520200  .@....i......R..
 02d0 00f00000 00ee0000 00084602 00000601  ..........F.....
 02e0 00000401 0000000f 39020000 80040080  ........9.......
 02f0 02800400 80000000 00016a02 08020000  ..........j.....
 0300 08520200 00200100 001e0100 00084602  .R... ........F.
 0310 00003601 00003401 00000010 39020000  ..6...4.....9...
 0320 80040080 09800400 80040000 00017602  ..............v.
 0330 08520200 00500100 004e0100 00084602  .R...P...N....F.
 0340 00006601 00006401 00000000 11ef3400  ..f...d.......4.
 0350 00014c0d 015d0200 0012a335 0000014c  ..L..].....5...L
 0360 254a0000 000c6300 014c3003 01000000  %J....c..L0.....
 0370 13743500 0001470d 03010000 017b0200  .t5...G......{..
 0380 0012a335 00000147 244a0000 0000140a  ...5...G$J......
 0390 01000090 0400802c 00000001 9c081b01  .......,........
 03a0 00008201 00007e01 0000095d 020000a0  ......~....]....
 03b0 04008002 58000000 017b0aba 02000008  ....X....{......
 03c0 6e020000 a5010000 a3010000 00073902  n.............9.
 03d0 0000ac04 00800178 00000001 7c020852  .......x....|..R
 03e0 020000bf 010000bd 01000008 46020000  ............F...
 03f0 d4010000 d2010000 0000007c 05000004  ...........|....
 0400 002c0200 0004015c 2f00000c e8350000  .,.....\/....5..
 0410 08000000 00050080 24060000 a4030000  ........$.......
 0420 520d0000 0201086b 27000002 0207b104  R......k'.......
 0430 00000204 078f2400 00020407 ee2e0000  ......$.........
 0440 03040569 6e740004 21220000 02d81737  ...int..!".....7
 0450 00000002 0805f81e 00000210 04e92100  ..............!.
 0460 0004cf35 00000328 1b720000 0005040b  ...5...(.r......
 0470 36000004 6a210000 03631866 00000006  6...j!...c.f....
 0480 95000000 95000000 07370000 00e70300  .........7......
 0490 020106b3 25000008 95000000 09c73500  ....%.........5.
 04a0 0001680d 84000000 05031410 00800af1  ..h.............
 04b0 35000001 8006f00a 00803400 0000019c  5.........4.....
 04c0 1a010000 0b730001 80121a01 0000f001  .....s..........
 04d0 0000ec01 00000c0c 0b008020 010000f2  ........... ....
 04e0 0000000d 01540503 800b0080 000c140b  .....T..........
 04f0 00802001 00000601 00000d01 54028700  .. .........T...
 0500 000e200b 00802001 00000d01 54050388  .. ... .....T...
 0510 0b008000 000f0495 00000010 39000000  ............9...
 0520 01760545 00000000 050080ec 05000001  .v.E............
 0530 9c460400 000b7300 01761846 0400002a  .F....s..v.F...*
 0540 0200000e 02000011 12726573 00017806  .........res..x.
 0550 45000000 e9020000 e1020000 13766c00  E............vl.
 0560 01790a78 00000003 91bc7f14 4c040000  .y.x........L...
 0570 48050080 0100d800 0000017b 08156704  H..........{..g.
 0580 00003f03 00001f03 0000155d 04000027  ..?........]...'
 0590 04000009 04000016 d8000000 17720400  .............r..
 05a0 00187f04 00004805 00800300 00010000  ......H.........
 05b0 016c0cd1 02000015 b0040000 04050000  .l..............
 05c0 ec040000 15a60400 00ac0500 00900500  ................
 05d0 00159c04 00006206 00005406 00001590  ......b...T.....
 05e0 040000d3 060000c5 06000016 00010000  ................
 05f0 19bb0400 004d0700 002f0700 0019c704  .....M.../......
 0600 00001008 00000008 000019d3 040000a8  ................
 0610 08000078 0800001a df040000 58010000  ...x........X...
 0620 19e00400 00e50900 00d90900 001b2205  ..............".
 0630 0000b001 00007102 00001927 05000033  ......q....'...3
 0640 0a00002f 0a000019 33050000 550a0000  .../....3...U...
 0650 510a0000 1a3f0500 00e00100 00194405  Q....?........D.
 0660 0000780a 0000740a 00000000 1bec0400  ..x...t.........
 0670 00f80100 00b70200 0017f104 000019fd  ................
 0680 0400009a 0a000096 0a00001a 09050000  ................
 0690 10020000 190a0500 00de0a00 00ba0a00  ................
 06a0 001a1405 00001002 00001715 05000000  ................
 06b0 00001a5d 05000028 02000019 5e050000  ...]...(....^...
 06c0 c60b0000 c00b0000 00000000 1c7f0400  ................
 06d0 00400200 00017102 19040000 15b00400  .@....q.........
 06e0 00070c00 00f10b00 0015a604 00009e0c  ................
 06f0 00008c0c 00001d9c 0400001d 90040000  ................
 0700 16400200 0019bb04 0000230d 00000b0d  .@........#.....
 0710 000019c7 040000b9 0d0000b3 0d000019  ................
 0720 d3040000 210e0000 e50d0000 1adf0400  ....!...........
 0730 00800200 0019e004 0000930f 0000850f  ................
 0740 00001bec 040000b8 0200009d 03000019  ................
 0750 f1040000 ea0f0000 e80f0000 19fd0400  ................
 0760 00ff0f00 00fd0f00 001a0905 0000d802  ................
 0770 0000190a 05000025 10000013 1000001a  .......%........
 0780 14050000 d8020000 19150500 00ac1000  ................
 0790 009a1000 00000000 1b220500 00f00200  ........."......
 07a0 00fb0300 00192705 00004911 00004311  ......'...I...C.
 07b0 00001933 0500007c 11000072 1100001b  ...3...|...r....
 07c0 3f050000 18030000 df030000 19440500  ?............D..
 07d0 00c31100 00bd1100 00001e50 050000dc  ...........P....
 07e0 09008040 00000019 51050000 f2110000  ...@....Q.......
 07f0 ec110000 00001e5d 05000054 0a00805c  .......]...T...\
 0800 00000019 5e050000 3a120000 2c120000  ....^...:...,...
 0810 00000000 0ccc0500 80730500 00300400  .........s...0..
 0820 000d0154 05035c0b 0080000e d0060080  ...T..\.........
 0830 73050000 0d015405 03141000 80000000  s.....T.........
 0840 000f049c 0000001f 02360000 016a0c45  .........6...j.E
 0850 00000001 7f040000 20730001 6a214604  ........ s..j!F.
 0860 00002076 6c00016a 2c780000 00217265  .. vl..j,x...!re
 0870 7300016c 06450000 00001ff7 35000001  s..l.E......5...
 0880 070c4500 0000016c 05000020 6f757400  ..E....l... out.
 0890 01071e1a 01000020 6e000107 2a4c0000  ....... n...*L..
 08a0 00207300 01073946 04000020 766c0001  . s...9F... vl..
 08b0 07447800 000022c0 35000001 09064500  .Dx...".5.....E.
 08c0 0000221d 36000001 0a064500 00002170  ..".6.....E...!p
 08d0 6f730001 0b094c00 00002321 746d7000  os....L...#!tmp.
 08e0 010f0995 00000024 22050000 216e756d  .......$"...!num
 08f0 00011f0a 6c050000 22de3500 00012009  ....l...".5... .
 0900 45000000 23216900 01210d45 00000023  E...#!i..!.E...#
 0910 21640001 220a4500 00000000 00245d05  !d..".E......$].
 0920 0000216e 756d0001 2c0a6c05 000022e1  ..!num..,.l...".
 0930 35000001 340a6c05 00002450 05000021  5...4.l...$P...!
 0940 6e6e0001 350f6c05 00000023 21690001  nn..5.l....#!i..
 0950 360e4500 00000000 23217332 00014111  6.E.....#!s2..A.
 0960 46040000 00000002 0405fd1e 00002577  F.............%w
 0970 0b000077 0b000004 0c0d00             ...w.......     
Contents of section .debug_abbrev:
 0000 01110010 06110112 01030e1b 0e250e13  .............%..
 0010 05000000 01110125 0e130b03 0e1b0e11  .......%........
 0020 01120610 17994217 00000224 000b0b3e  ......B....$...>
 0030 0b030e00 00032400 0b0b3e0b 03080000  ......$...>.....
 0040 04340003 083a0b3b 0b390b49 133f1902  .4...:.;.9.I.?..
 0050 18000005 2e013f19 030e3a0b 3b0b390b  ......?...:.;.9.
 0060 27191101 12064018 97421901 13000006  '.....@..B......
 0070 34000308 3a0b3b0b 390b4913 1c0b0000  4...:.;.9.I.....
 0080 07898201 01110131 13011300 00088a82  .......1........
 0090 01000218 91421800 00098982 01011101  .....B..........
 00a0 31130000 0a2e003f 193c196e 0e030e3a  1......?.<.n...:
 00b0 0b3b0b39 0b000000 01110125 0e130b03  .;.9.......%....
 00c0 0e1b0e11 01120610 17994217 00000216  ..........B.....
 00d0 00030e3a 0b3b0b39 0b491300 00032400  ...:.;.9.I....$.
 00e0 0b0b3e0b 030e0000 0424000b 0b3e0b03  ..>......$...>..
 00f0 08000005 2e013f19 030e3a0b 3b0b390b  ......?...:.;.9.
 0100 27191101 12064018 97421901 13000006  '.....@..B......
 0110 05000308 3a0b3b0b 390b4913 0217b742  ....:.;.9.I....B
 0120 17000007 1d013113 5201b842 0b551758  ......1.R..B.U.X
 0130 0b590b57 0b000008 05003113 0217b742  .Y.W......1....B
 0140 17000009 1d013113 5201b842 0b551758  ......1.R..B.U.X
 0150 0b590b57 0b011300 000a0f00 0b0b4913  .Y.W..........I.
 0160 00000b2e 013f1903 0e3a0b3b 0b390b27  .....?...:.;.9.'
 0170 19491320 0b011300 000c0500 03083a0b  .I. ..........:.
 0180 3b0b390b 49130000 0d2e013f 19030e3a  ;.9.I......?...:
 0190 0b3b0b39 0b110112 06401897 42190113  .;.9.....@..B...
 01a0 00000e34 0003083a 0b3b0b39 0b491302  ...4...:.;.9.I..
 01b0 17b74217 00000f1d 01311352 01b8420b  ..B......1.R..B.
 01c0 11011206 580b590b 570b0113 0000101d  ....X.Y.W.......
 01d0 01311352 01b8420b 11011206 580b590b  .1.R..B.....X.Y.
 01e0 570b0000 112e0103 0e3a0b3b 0b390b27  W........:.;.9.'
 01f0 19200b01 13000012 0500030e 3a0b3b0b  . ..........:.;.
 0200 390b4913 0000132e 01030e3a 0b3b0b39  9.I........:.;.9
 0210 0b271949 13200b01 13000014 2e013113  .'.I. ........1.
 0220 11011206 40189742 19000000 01110125  ....@..B.......%
 0230 0e130b03 0e1b0e11 01120610 17994217  ..............B.
 0240 00000224 000b0b3e 0b030e00 00032400  ...$...>......$.
 0250 0b0b3e0b 03080000 04160003 0e3a0b3b  ..>..........:.;
 0260 0b390b49 13000005 0f000b0b 030e0000  .9.I............
 0270 06010149 13011300 00072100 49132f05  ...I......!.I./.
 0280 00000826 00491300 00093400 030e3a0b  ...&.I....4...:.
 0290 3b0b390b 49130218 00000a2e 013f1903  ;.9.I........?..
 02a0 0e3a0b3b 0b390b27 19110112 06401897  .:.;.9.'.....@..
 02b0 42190113 00000b05 0003083a 0b3b0b39  B..........:.;.9
 02c0 0b491302 17b74217 00000c89 82010111  .I....B.........
 02d0 01311301 1300000d 8a820100 02189142  .1.............B
 02e0 1800000e 89820101 11013113 00000f0f  ..........1.....
 02f0 000b0b49 13000010 2e013f19 030e3a0b  ...I......?...:.
 0300 3b0b390b 27194913 11011206 40189742  ;.9.'.I.....@..B
 0310 19011300 00111800 00001234 0003083a  ...........4...:
 0320 0b3b0b39 0b491302 17b74217 00001334  .;.9.I....B....4
 0330 0003083a 0b3b0b39 0b491302 18000014  ...:.;.9.I......
 0340 1d013113 5201b842 05551758 0b590b57  ..1.R..B.U.X.Y.W
 0350 0b000015 05003113 0217b742 17000016  ......1....B....
 0360 0b015517 00001734 00311300 00181d01  ..U....4.1......
 0370 31135201 b8420555 17580b59 0b570b01  1.R..B.U.X.Y.W..
 0380 13000019 34003113 0217b742 1700001a  ....4.1....B....
 0390 0b013113 55170000 1b0b0131 13551701  ..1.U......1.U..
 03a0 1300001c 1d013113 5517580b 590b570b  ......1.U.X.Y.W.
 03b0 01130000 1d050031 1300001e 0b013113  .......1......1.
 03c0 11011206 00001f2e 01030e3a 0b3b0b39  ...........:.;.9
 03d0 0b271949 13200b01 13000020 05000308  .'.I. ..... ....
 03e0 3a0b3b0b 390b4913 00002134 0003083a  :.;.9.I...!4...:
 03f0 0b3b0b39 0b491300 00223400 030e3a0b  .;.9.I..."4...:.
 0400 3b0b390b 49130000 230b0100 00240b01  ;.9.I...#....$..
 0410 01130000 252e003f 193c196e 0e030e3a  ....%..?.<.n...:
 0420 0b3b0b39 0b000000                    .;.9....        
Contents of section .debug_aranges:
 0000 1c000000 02000000 00000400 00000000  ................
 0010 00000080 20040000 00000000 00000000  .... ...........
 0020 1c000000 02002600 00000400 00000000  ......&.........
 0030 20040080 34000000 00000000 00000000   ...4...........
 0040 1c000000 02001301 00000400 00000000  ................
 0050 60040080 94000000 00000000 00000000  `...............
 0060 1c000000 0200fb03 00000400 00000000  ................
 0070 00050080 24060000 00000000 00000000  ....$...........
Contents of section .debug_str:
 0000 73746172 742e5300 2f686f6d 652f7562  start.S./home/ub
 0010 756e7475 2f446f77 6e6c6f61 64732f52  untu/Downloads/R
 0020 564f532d 6f6e2d4c 6f6f6e67 41726368  VOS-on-LoongArch
 0030 2f30332d 77697468 5f707269 6e746600  /03-with_printf.
 0040 474e5520 41532032 2e33312e 31005f5f  GNU AS 2.31.1.__
 0050 5349475f 41544f4d 49435f4d 41585f5f  SIG_ATOMIC_MAX__
 0060 20307837 66666666 66666600 5f5f464c   0x7fffffff.__FL
 0070 5436345f 4841535f 51554945 545f4e41  T64_HAS_QUIET_NA
 0080 4e5f5f20 31005f5f 44454336 345f5355  N__ 1.__DEC64_SU
 0090 424e4f52 4d414c5f 4d494e5f 5f20302e  BNORMAL_MIN__ 0.
 00a0 30303030 30303030 30303030 30303145  000000000000001E
 00b0 2d333833 4444005f 5f464c54 33325f48  -383DD.__FLT32_H
 00c0 41535f49 4e46494e 4954595f 5f203100  AS_INFINITY__ 1.
 00d0 5f5f494e 545f5743 4841525f 545f4820  __INT_WCHAR_T_H 
 00e0 005f5f46 4c543634 5f4d4158 5f455850  .__FLT64_MAX_EXP
 00f0 5f5f2031 30323400 5f5f464c 545f4d49  __ 1024.__FLT_MI
 0100 4e5f3130 5f455850 5f5f2028 2d333729  N_10_EXP__ (-37)
 0110 005f5f46 4c543634 585f4445 4e4f524d  .__FLT64X_DENORM
 0120 5f4d494e 5f5f2036 2e343735 31373531  _MIN__ 6.4751751
 0130 31393433 38303235 31313039 32343433  1943802511092443
 0140 38393538 32323736 34363535 652d3439  895822764655e-49
 0150 36364636 3478005f 4743435f 57434841  66F64x._GCC_WCHA
 0160 525f5420 005f5f6c 6f6f6e67 61726368  R_T .__loongarch
 0170 33322031 005f5f46 4c543332 585f4d41  32 1.__FLT32X_MA
 0180 585f4558 505f5f20 31303234 005f5f49  X_EXP__ 1024.__I
 0190 4e545f46 41535431 365f5749 4454485f  NT_FAST16_WIDTH_
 01a0 5f203332 005f5f47 43435f41 544f4d49  _ 32.__GCC_ATOMI
 01b0 435f5445 53545f41 4e445f53 45545f54  C_TEST_AND_SET_T
 01c0 52554556 414c2031 005f5f46 4c543634  RUEVAL 1.__FLT64
 01d0 585f4550 53494c4f 4e5f5f20 312e3932  X_EPSILON__ 1.92
 01e0 35393239 39343433 38373233 35383533  5929944387235853
 01f0 30353539 37373934 32353834 39323733  0559779425849273
 0200 32652d33 34463634 78005f5f 44454336  2e-34F64x.__DEC6
 0210 345f4550 53494c4f 4e5f5f20 31452d31  4_EPSILON__ 1E-1
 0220 35444400 5f5f4442 4c5f4445 4e4f524d  5DD.__DBL_DENORM
 0230 5f4d494e 5f5f2028 28646f75 626c6529  _MIN__ ((double)
 0240 342e3934 30363536 34353834 31323436  4.94065645841246
 0250 35343431 37363536 38373932 38363832  5441765687928682
 0260 32313337 32652d33 32344c29 005f5f55  21372e-324L).__U
 0270 4c414343 554d5f45 5053494c 4f4e5f5f  LACCUM_EPSILON__
 0280 20307831 502d3332 554c4b00 5f505452   0x1P-32ULK._PTR
 0290 44494646 5f545f44 45434c41 52454420  DIFF_T_DECLARED 
 02a0 005f5f46 4c543332 5f4d414e 545f4449  .__FLT32_MANT_DI
 02b0 475f5f20 3234005f 5f555351 5f494249  G__ 24.__USQ_IBI
 02c0 545f5f20 30005f5f 464c5431 32385f4d  T__ 0.__FLT128_M
 02d0 414e545f 4449475f 5f203131 33005f5f  ANT_DIG__ 113.__
 02e0 53495a45 4f465f57 494e545f 545f5f20  SIZEOF_WINT_T__ 
 02f0 34005f5f 4c44424c 5f4d414e 545f4449  4.__LDBL_MANT_DI
 0300 475f5f20 31313300 5f5f5151 5f494249  G__ 113.__QQ_IBI
 0310 545f5f20 30005f5f 5544515f 49424954  T__ 0.__UDQ_IBIT
 0320 5f5f2030 005f5f46 4c543332 585f4445  __ 0.__FLT32X_DE
 0330 43494d41 4c5f4449 475f5f20 3137005f  CIMAL_DIG__ 17._
 0340 5f44424c 5f4d494e 5f455850 5f5f2028  _DBL_MIN_EXP__ (
 0350 2d313032 3129005f 5f686173 5f696e63  -1021).__has_inc
 0360 6c756465 5f6e6578 74285354 5229205f  lude_next(STR) _
 0370 5f686173 5f696e63 6c756465 5f6e6578  _has_include_nex
 0380 745f5f28 53545229 005f5f46 4c543332  t__(STR).__FLT32
 0390 585f4d41 585f5f20 312e3739 37363933  X_MAX__ 1.797693
 03a0 31333438 36323331 35373038 31343532  1348623157081452
 03b0 37343233 37333137 30343335 37652b33  7423731704357e+3
 03c0 30384633 3278005f 5f4c4c46 52414354  08F32x.__LLFRACT
 03d0 5f494249 545f5f20 30005f5f 55534652  _IBIT__ 0.__USFR
 03e0 4143545f 4d494e5f 5f20302e 30554852  ACT_MIN__ 0.0UHR
 03f0 005f5f57 494e545f 4d494e5f 5f203055  .__WINT_MIN__ 0U
 0400 005f4253 445f5743 4841525f 545f005f  ._BSD_WCHAR_T_._
 0410 5f474e55 435f4d49 4e4f525f 5f203300  _GNUC_MINOR__ 3.
 0420 6b65726e 656c2e63 005f5f46 4c543634  kernel.c.__FLT64
 0430 5f4d494e 5f5f2032 2e323235 30373338  _MIN__ 2.2250738
 0440 35383530 37323031 33383330 39303233  5850720138309023
 0450 32373137 33333234 30343036 652d3330  271733240406e-30
 0460 38463634 005f5f4c 4f4e475f 4c4f4e47  8F64.__LONG_LONG
 0470 5f574944 54485f5f 20363400 5f5f6e65  _WIDTH__ 64.__ne
 0480 65645f70 74726469 66665f74 005f5f53  ed_ptrdiff_t.__S
 0490 495a454f 465f5349 5a455f54 5f5f2034  IZEOF_SIZE_T__ 4
 04a0 005f5f43 48415231 365f5459 50455f5f  .__CHAR16_TYPE__
 04b0 2073686f 72742075 6e736967 6e656420   short unsigned 
 04c0 696e7400 73746172 745f6b65 726e656c  int.start_kernel
 04d0 005f5f50 4c415446 4f524d5f 485f5f20  .__PLATFORM_H__ 
 04e0 005f5f4f 52444552 5f424947 5f454e44  .__ORDER_BIG_END
 04f0 49414e5f 5f203433 3231005f 5f554c4c  IAN__ 4321.__ULL
 0500 46524143 545f4d41 585f5f20 30584646  FRACT_MAX__ 0XFF
 0510 46464646 46464646 46464646 4646502d  FFFFFFFFFFFFFFP-
 0520 3634554c 4c52005f 5f474e55 435f5f20  64ULLR.__GNUC__ 
 0530 38005f5f 44454331 32385f4d 494e5f5f  8.__DEC128_MIN__
 0540 2031452d 36313433 444c005f 5f53495a   1E-6143DL.__SIZ
 0550 455f5420 005f5f55 54415f46 4249545f  E_T .__UTA_FBIT_
 0560 5f203634 005f5f44 424c5f4d 414e545f  _ 64.__DBL_MANT_
 0570 4449475f 5f203533 005f5f55 494e545f  DIG__ 53.__UINT_
 0580 4c454153 5436345f 54595045 5f5f206c  LEAST64_TYPE__ l
 0590 6f6e6720 6c6f6e67 20756e73 69676e65  ong long unsigne
 05a0 6420696e 74005f5f 464c5433 325f4d41  d int.__FLT32_MA
 05b0 585f5f20 332e3430 32383233 34363633  X__ 3.4028234663
 05c0 38353238 38353938 31313730 34313833  8528859811704183
 05d0 34383435 31363932 35652b33 38463332  484516925e+38F32
 05e0 005f5f49 4e545f4d 41585f5f 20307837  .__INT_MAX__ 0x7
 05f0 66666666 66666600 5f5f4154 4f4d4943  fffffff.__ATOMIC
 0600 5f52454c 45415345 2033005f 56415f4c  _RELEASE 3._VA_L
 0610 4953545f 545f4820 005f5f50 54524449  IST_T_H .__PTRDI
 0620 46465f54 5950455f 5f20696e 74005f5f  FF_TYPE__ int.__
 0630 494e5431 365f5459 50455f5f 2073686f  INT16_TYPE__ sho
 0640 72742069 6e74005f 5f4f5054 494d495a  rt int.__OPTIMIZ
 0650 455f5f20 31005f5f 4c4c4143 43554d5f  E__ 1.__LLACCUM_
 0660 49424954 5f5f2033 32005f5f 55414343  IBIT__ 32.__UACC
 0670 554d5f45 5053494c 4f4e5f5f 20307831  UM_EPSILON__ 0x1
 0680 502d3136 554b005f 5f41544f 4d49435f  P-16UK.__ATOMIC_
 0690 5345515f 43535420 35007661 5f617267  SEQ_CST 5.va_arg
 06a0 28762c6c 29205f5f 6275696c 74696e5f  (v,l) __builtin_
 06b0 76615f61 72672876 2c6c2900 5f5f5349  va_arg(v,l).__SI
 06c0 5a454f46 5f53484f 52545f5f 2032005f  ZEOF_SHORT__ 2._
 06d0 5f494e54 5f4c4541 5354385f 4d41585f  _INT_LEAST8_MAX_
 06e0 5f203078 3766005f 5f494e54 5f4c4541  _ 0x7f.__INT_LEA
 06f0 5354385f 54595045 5f5f2073 69676e65  ST8_TYPE__ signe
 0700 64206368 6172005f 5f464c54 36345f4d  d char.__FLT64_M
 0710 414e545f 4449475f 5f203533 005f5f55  ANT_DIG__ 53.__U
 0720 494e544d 41585f43 28632920 63202323  INTMAX_C(c) c ##
 0730 20554c4c 005f5f50 5241474d 415f5245   ULL.__PRAGMA_RE
 0740 44454649 4e455f45 58544e41 4d452031  DEFINE_EXTNAME 1
 0750 005f5f42 5954455f 4f524445 525f5f20  .__BYTE_ORDER__ 
 0760 5f5f4f52 4445525f 4c495454 4c455f45  __ORDER_LITTLE_E
 0770 4e444941 4e5f5f00 5f5f4c44 424c5f4d  NDIAN__.__LDBL_M
 0780 494e5f5f 20332e33 36323130 33313433  IN__ 3.362103143
 0790 31313230 39333530 36323632 36373738  1120935062626778
 07a0 31373332 31373532 3630652d 34393332  1732175260e-4932
 07b0 4c005f5f 464c5433 325f4d49 4e5f3130  L.__FLT32_MIN_10
 07c0 5f455850 5f5f2028 2d333729 005f5f4c  _EXP__ (-37).__L
 07d0 46524143 545f4942 49545f5f 2030005f  FRACT_IBIT__ 0._
 07e0 5f4f535f 485f5f20 005f5f57 43484152  _OS_H__ .__WCHAR
 07f0 5f4d494e 5f5f2028 2d5f5f57 43484152  _MIN__ (-__WCHAR
 0800 5f4d4158 5f5f202d 20312900 5f5f5354  _MAX__ - 1).__ST
 0810 44435f55 54465f33 325f5f20 31005f5f  DC_UTF_32__ 1.__
 0820 494e545f 4c454153 5431365f 4d41585f  INT_LEAST16_MAX_
 0830 5f203078 37666666 005f5f53 43484152  _ 0x7fff.__SCHAR
 0840 5f4d4158 5f5f2030 78376600 5f5f4c44  _MAX__ 0x7f.__LD
 0850 424c5f44 454e4f52 4d5f4d49 4e5f5f20  BL_DENORM_MIN__ 
 0860 362e3437 35313735 31313934 33383032  6.47517511943802
 0870 35313130 39323434 33383935 38323237  5110924438958227
 0880 36343635 35652d34 3936364c 005f5f55  64655e-4966L.__U
 0890 4c4c4652 4143545f 49424954 5f5f2030  LLFRACT_IBIT__ 0
 08a0 005f5f46 4c543634 5f444947 5f5f2031  .__FLT64_DIG__ 1
 08b0 35005f5f 494e545f 46415354 385f5459  5.__INT_FAST8_TY
 08c0 50455f5f 20736967 6e656420 63686172  PE__ signed char
 08d0 005f5f41 544f4d49 435f5245 4c415845  .__ATOMIC_RELAXE
 08e0 44203000 5f5f5349 5a455f4d 41585f5f  D 0.__SIZE_MAX__
 08f0 20307866 66666666 66666655 005f5f4c   0xffffffffU.__L
 0900 41434355 4d5f4d49 4e5f5f20 282d3058  ACCUM_MIN__ (-0X
 0910 31503331 4c4b2d30 58315033 314c4b29  1P31LK-0X1P31LK)
 0920 005f5f55 4c4c4143 43554d5f 4d41585f  .__ULLACCUM_MAX_
 0930 5f203058 46464646 46464646 46464646  _ 0XFFFFFFFFFFFF
 0940 46464646 502d3332 554c4c4b 005f5f55  FFFFP-32ULLK.__U
 0950 4c414343 554d5f4d 494e5f5f 20302e30  LACCUM_MIN__ 0.0
 0960 554c4b00 5f5f464c 54333258 5f484153  ULK.__FLT32X_HAS
 0970 5f494e46 494e4954 595f5f20 31005f5f  _INFINITY__ 1.__
 0980 464c5431 32385f48 41535f49 4e46494e  FLT128_HAS_INFIN
 0990 4954595f 5f203100 5f5f5743 4841525f  ITY__ 1.__WCHAR_
 09a0 545f5f20 005f5f49 4e545f46 41535436  T__ .__INT_FAST6
 09b0 345f5459 50455f5f 206c6f6e 67206c6f  4_TYPE__ long lo
 09c0 6e672069 6e74005f 5f494e54 385f4328  ng int.__INT8_C(
 09d0 63292063 005f5f46 505f4641 53545f46  c) c.__FP_FAST_F
 09e0 4d414633 32203100 5f5f464c 54313238  MAF32 1.__FLT128
 09f0 5f4d4158 5f5f2031 2e313839 37333134  _MAX__ 1.1897314
 0a00 39353335 37323331 37363530 38353735  9535723176508575
 0a10 39333236 36323830 30373032 652b3439  932662800702e+49
 0a20 33324631 3238005f 5f494e54 5f4c4541  32F128.__INT_LEA
 0a30 53543332 5f545950 455f5f20 696e7400  ST32_TYPE__ int.
 0a40 5f5f494e 545f4c45 41535431 365f5749  __INT_LEAST16_WI
 0a50 4454485f 5f203136 005f5f55 4c4c4143  DTH__ 16.__ULLAC
 0a60 43554d5f 4d494e5f 5f20302e 30554c4c  CUM_MIN__ 0.0ULL
 0a70 4b005f57 43484152 5f545f44 4546494e  K._WCHAR_T_DEFIN
 0a80 45445f20 005f4743 435f5349 5a455f54  ED_ ._GCC_SIZE_T
 0a90 20005f5f 55494e54 5054525f 54595045   .__UINTPTR_TYPE
 0aa0 5f5f2075 6e736967 6e656420 696e7400  __ unsigned int.
 0ab0 5f5f464c 5433325f 4841535f 44454e4f  __FLT32_HAS_DENO
 0ac0 524d5f5f 2031005f 5f756e69 785f5f20  RM__ 1.__unix__ 
 0ad0 31005f5f 4743435f 48415645 5f53594e  1.__GCC_HAVE_SYN
 0ae0 435f434f 4d504152 455f414e 445f5357  C_COMPARE_AND_SW
 0af0 41505f31 2031005f 5f53415f 49424954  AP_1 1.__SA_IBIT
 0b00 5f5f2031 36005f5f 4c4c4652 4143545f  __ 16.__LLFRACT_
 0b10 4d41585f 5f203058 37464646 46464646  MAX__ 0X7FFFFFFF
 0b20 46464646 46464646 502d3633 4c4c5200  FFFFFFFFP-63LLR.
 0b30 5f5f494e 545f4641 53543634 5f4d4158  __INT_FAST64_MAX
 0b40 5f5f2030 78376666 66666666 66666666  __ 0x7ffffffffff
 0b50 66666666 664c4c00 5f425344 5f53495a  fffffLL._BSD_SIZ
 0b60 455f545f 20005f5f 46505f46 4153545f  E_T_ .__FP_FAST_
 0b70 464d4146 20310075 6172745f 70757473  FMAF 1.uart_puts
 0b80 005f5f46 4c545f44 49475f5f 2036005f  .__FLT_DIG__ 6._
 0b90 5f494e54 5f464153 5431365f 4d41585f  _INT_FAST16_MAX_
 0ba0 5f203078 37666666 66666666 005f5f47  _ 0x7fffffff.__G
 0bb0 43435f41 544f4d49 435f424f 4f4c5f4c  CC_ATOMIC_BOOL_L
 0bc0 4f434b5f 46524545 2032005f 5f474343  OCK_FREE 2.__GCC
 0bd0 5f484156 455f5359 4e435f43 4f4d5041  _HAVE_SYNC_COMPA
 0be0 52455f41 4e445f53 5741505f 32203100  RE_AND_SWAP_2 1.
